"","pEC244_2","working_name","Percent_hit"
"ESC_AA7971AA_AS",15325,"ESC_AA7971AA_AS",10
"ESC_AA9421AA_AS",100561,"ESC_AA9421AA_AS",63
"ESC_BA0967AA_AS",12803,"ESC_BA0967AA_AS",8
"ESC_BA1000AA_AS",25766,"ESC_BA1000AA_AS",16
"ESC_BA1242AA_AS",5738,"ESC_BA1242AA_AS",4
"ESC_BA1451AA_AS",25244,"ESC_BA1451AA_AS",16
"ESC_BA2267AA_AS",36439,"ESC_BA2267AA_AS",23
"ESC_BA2574AA_AS",22560,"ESC_BA2574AA_AS",14
"ESC_BA3061AA_AS",22976,"ESC_BA3061AA_AS",14
"ESC_BA3227AA_AS",5738,"ESC_BA3227AA_AS",4
"ESC_BA3967AA_AS",5738,"ESC_BA3967AA_AS",4
"ESC_BA4108AA_AS",116356,"ESC_BA4108AA_AS",73
"ESC_BA4389AA_AS",93780,"ESC_BA4389AA_AS",59
"ESC_BA5185AA_AS",14210,"ESC_BA5185AA_AS",9
"ESC_BA5541AA_AS",31217,"ESC_BA5541AA_AS",20
"ESC_BA6731AA_AS",21828,"ESC_BA6731AA_AS",14
"ESC_BA7454AA_AS",21020,"ESC_BA7454AA_AS",13
"ESC_BA7761AA_AS",31217,"ESC_BA7761AA_AS",20
"ESC_BA8039AA_AS",63450,"ESC_BA8039AA_AS",40
"ESC_BA8085AA_AS",97036,"ESC_BA8085AA_AS",61
"ESC_BA8137AA_AS",94325,"ESC_BA8137AA_AS",59
"ESC_BA8190AA_AS",96890,"ESC_BA8190AA_AS",61
"ESC_BA8258AA_AS",25937,"ESC_BA8258AA_AS",16
"ESC_BA8511AA_AS",104046,"ESC_BA8511AA_AS",65
"ESC_CA0637AA_AS",48139,"ESC_CA0637AA_AS",30
"ESC_CA0677AA_AS",25564,"ESC_CA0677AA_AS",16
"ESC_CA0894AA_AS",41107,"ESC_CA0894AA_AS",26
"ESC_CA0987AA_AS",6959,"ESC_CA0987AA_AS",4
"ESC_CA1134AA_AS",28996,"ESC_CA1134AA_AS",18
"ESC_CA1554AA_AS",94563,"ESC_CA1554AA_AS",60
"ESC_CA2031AA_AS",96505,"ESC_CA2031AA_AS",61
"ESC_CA2085AA_AS",88346,"ESC_CA2085AA_AS",56
"ESC_CA2243AA_AS",9919,"ESC_CA2243AA_AS",6
"ESC_CA2638AA_AS",88755,"ESC_CA2638AA_AS",56
"ESC_CA2654AA_AS",6960,"ESC_CA2654AA_AS",4
"ESC_CA2708AA_AS",52159,"ESC_CA2708AA_AS",33
"ESC_CA2713AA_AS",30395,"ESC_CA2713AA_AS",19
"ESC_CA2823AA_AS",17624,"ESC_CA2823AA_AS",11
"ESC_CA3069AA_AS",96594,"ESC_CA3069AA_AS",61
"ESC_CA3085AA_AS",26555,"ESC_CA3085AA_AS",17
"ESC_CA3089AA_AS",94853,"ESC_CA3089AA_AS",60
"ESC_CA3176AA_AS",25865,"ESC_CA3176AA_AS",16
"ESC_CA3553AA_AS",142921,"ESC_CA3553AA_AS",90
"ESC_CA3698AA_AS",60394,"ESC_CA3698AA_AS",38
"ESC_CA4056AA_AS",107448,"ESC_CA4056AA_AS",68
"ESC_CA4172AA_AS",96814,"ESC_CA4172AA_AS",61
"ESC_CA4203AA_AS",97985,"ESC_CA4203AA_AS",62
"ESC_CA4416AA_AS",99769,"ESC_CA4416AA_AS",63
