"","pACN001_B","working_name","Percent_hit"
"ESC_AA7971AA_AS",16166,"ESC_AA7971AA_AS",10
"ESC_AA9421AA_AS",67009,"ESC_AA9421AA_AS",40
"ESC_BA0967AA_AS",24406,"ESC_BA0967AA_AS",14
"ESC_BA1000AA_AS",14456,"ESC_BA1000AA_AS",9
"ESC_BA1242AA_AS",6947,"ESC_BA1242AA_AS",4
"ESC_BA1451AA_AS",13123,"ESC_BA1451AA_AS",8
"ESC_BA2267AA_AS",23681,"ESC_BA2267AA_AS",14
"ESC_BA2574AA_AS",14196,"ESC_BA2574AA_AS",8
"ESC_BA3061AA_AS",8005,"ESC_BA3061AA_AS",5
"ESC_BA3227AA_AS",6947,"ESC_BA3227AA_AS",4
"ESC_BA3967AA_AS",6947,"ESC_BA3967AA_AS",4
"ESC_BA4108AA_AS",94671,"ESC_BA4108AA_AS",56
"ESC_BA4389AA_AS",62427,"ESC_BA4389AA_AS",37
"ESC_BA5185AA_AS",14211,"ESC_BA5185AA_AS",8
"ESC_BA5541AA_AS",23675,"ESC_BA5541AA_AS",14
"ESC_BA6731AA_AS",13123,"ESC_BA6731AA_AS",8
"ESC_BA7454AA_AS",12922,"ESC_BA7454AA_AS",8
"ESC_BA7761AA_AS",23675,"ESC_BA7761AA_AS",14
"ESC_BA8039AA_AS",84899,"ESC_BA8039AA_AS",50
"ESC_BA8085AA_AS",68838,"ESC_BA8085AA_AS",41
"ESC_BA8137AA_AS",63678,"ESC_BA8137AA_AS",38
"ESC_BA8190AA_AS",68507,"ESC_BA8190AA_AS",41
"ESC_BA8258AA_AS",14541,"ESC_BA8258AA_AS",9
"ESC_BA8511AA_AS",67781,"ESC_BA8511AA_AS",40
"ESC_CA0637AA_AS",23325,"ESC_CA0637AA_AS",14
"ESC_CA0677AA_AS",16326,"ESC_CA0677AA_AS",10
"ESC_CA0894AA_AS",22738,"ESC_CA0894AA_AS",13
"ESC_CA0987AA_AS",6213,"ESC_CA0987AA_AS",4
"ESC_CA1134AA_AS",17377,"ESC_CA1134AA_AS",10
"ESC_CA1554AA_AS",65611,"ESC_CA1554AA_AS",39
"ESC_CA2031AA_AS",59700,"ESC_CA2031AA_AS",35
"ESC_CA2085AA_AS",54552,"ESC_CA2085AA_AS",32
"ESC_CA2243AA_AS",20346,"ESC_CA2243AA_AS",12
"ESC_CA2638AA_AS",56790,"ESC_CA2638AA_AS",34
"ESC_CA2654AA_AS",8170,"ESC_CA2654AA_AS",5
"ESC_CA2708AA_AS",79320,"ESC_CA2708AA_AS",47
"ESC_CA2713AA_AS",16720,"ESC_CA2713AA_AS",10
"ESC_CA2823AA_AS",15877,"ESC_CA2823AA_AS",9
"ESC_CA3069AA_AS",68166,"ESC_CA3069AA_AS",40
"ESC_CA3085AA_AS",26534,"ESC_CA3085AA_AS",16
"ESC_CA3089AA_AS",60154,"ESC_CA3089AA_AS",36
"ESC_CA3176AA_AS",14541,"ESC_CA3176AA_AS",9
"ESC_CA3553AA_AS",78779,"ESC_CA3553AA_AS",47
"ESC_CA3698AA_AS",54164,"ESC_CA3698AA_AS",32
"ESC_CA4056AA_AS",69374,"ESC_CA4056AA_AS",41
"ESC_CA4172AA_AS",59918,"ESC_CA4172AA_AS",36
"ESC_CA4203AA_AS",60850,"ESC_CA4203AA_AS",36
"ESC_CA4416AA_AS",66790,"ESC_CA4416AA_AS",40
"ESC_CA4774AA_AS",17412,"ESC_CA4774AA_AS",10
"ESC_CA4830AA_AS",14456,"ESC_CA4830AA_AS",9
"ESC_CA4887AA_AS",69201,"ESC_CA4887AA_AS",41
"ESC_CA4893AA_AS",93117,"ESC_CA4893AA_AS",55
"ESC_CA5088AA_AS",14541,"ESC_CA5088AA_AS",9
"ESC_CA5131AA_AS",63388,"ESC_CA5131AA_AS",38
"ESC_CA5222AA_AS",66795,"ESC_CA5222AA_AS",40
"ESC_CA5420AA_AS",14302,"ESC_CA5420AA_AS",8
"ESC_CA5467AA_AS",61200,"ESC_CA5467AA_AS",36
"ESC_CA5548AA_AS",61543,"ESC_CA5548AA_AS",37
"ESC_CA5584AA_AS",61531,"ESC_CA5584AA_AS",37
"ESC_CA5697AA_AS",68891,"ESC_CA5697AA_AS",41
"ESC_CA5710AA_AS",68193,"ESC_CA5710AA_AS",40
"ESC_CA5916AA_AS",39600,"ESC_CA5916AA_AS",23
"ESC_CA5933AA_AS",65364,"ESC_CA5933AA_AS",39
"ESC_CA6119AA_AS",70351,"ESC_CA6119AA_AS",42
"ESC_CA6132AA_AS",14244,"ESC_CA6132AA_AS",8
"ESC_CA6171AA_AS",24813,"ESC_CA6171AA_AS",15
"ESC_CA6221AA_AS",67482,"ESC_CA6221AA_AS",40
"ESC_CA6245AA_AS",67946,"ESC_CA6245AA_AS",40
"ESC_CA6287AA_AS",65882,"ESC_CA6287AA_AS",39
"ESC_CA6295AA_AS",23760,"ESC_CA6295AA_AS",14
"ESC_CA6692AA_AS",23759,"ESC_CA6692AA_AS",14
"ESC_CA6770AA_AS",62724,"ESC_CA6770AA_AS",37
"ESC_CB2269AA_AS",11040,"ESC_CB2269AA_AS",7
"ESC_CB2297AA_AS",14456,"ESC_CB2297AA_AS",9
"ESC_CB2309AA_AS",20172,"ESC_CB2309AA_AS",12
"ESC_CB2317AA_AS",60341,"ESC_CB2317AA_AS",36
"ESC_CB2345AA_AS",15454,"ESC_CB2345AA_AS",9
"ESC_CB2384AA_AS",60464,"ESC_CB2384AA_AS",36
"ESC_CB2447AA_AS",61748,"ESC_CB2447AA_AS",37
"ESC_CB2459AA_AS",62138,"ESC_CB2459AA_AS",37
"ESC_CB7223AA_AS",64839,"ESC_CB7223AA_AS",38
"ESC_CB8726AA_AS",22160,"ESC_CB8726AA_AS",13
"ESC_CB8729AA_AS",67172,"ESC_CB8729AA_AS",40
"ESC_CB8822AA_AS",60921,"ESC_CB8822AA_AS",36
"ESC_CB8832AA_AS",22250,"ESC_CB8832AA_AS",13
"ESC_CB8888AA_AS",84893,"ESC_CB8888AA_AS",50
