"","pAMSC2","working_name","Percent_hit"
"ESC_AA7971AA_AS",17476,"ESC_AA7971AA_AS",9
"ESC_AA9421AA_AS",113487,"ESC_AA9421AA_AS",56
"ESC_BA0967AA_AS",20602,"ESC_BA0967AA_AS",10
"ESC_BA1000AA_AS",25901,"ESC_BA1000AA_AS",13
"ESC_BA1242AA_AS",8027,"ESC_BA1242AA_AS",4
"ESC_BA1451AA_AS",22150,"ESC_BA1451AA_AS",11
"ESC_BA2267AA_AS",38049,"ESC_BA2267AA_AS",19
"ESC_BA2574AA_AS",20494,"ESC_BA2574AA_AS",10
"ESC_BA3061AA_AS",24141,"ESC_BA3061AA_AS",12
"ESC_BA3227AA_AS",8027,"ESC_BA3227AA_AS",4
"ESC_BA3967AA_AS",8027,"ESC_BA3967AA_AS",4
"ESC_BA4108AA_AS",112222,"ESC_BA4108AA_AS",55
"ESC_BA4389AA_AS",110978,"ESC_BA4389AA_AS",54
"ESC_BA5185AA_AS",15521,"ESC_BA5185AA_AS",8
"ESC_BA5541AA_AS",32356,"ESC_BA5541AA_AS",16
"ESC_BA6731AA_AS",22150,"ESC_BA6731AA_AS",11
"ESC_BA7454AA_AS",21949,"ESC_BA7454AA_AS",11
"ESC_BA7761AA_AS",32356,"ESC_BA7761AA_AS",16
"ESC_BA8039AA_AS",87394,"ESC_BA8039AA_AS",43
"ESC_BA8085AA_AS",107306,"ESC_BA8085AA_AS",53
"ESC_BA8137AA_AS",96939,"ESC_BA8137AA_AS",48
"ESC_BA8190AA_AS",107267,"ESC_BA8190AA_AS",53
"ESC_BA8258AA_AS",26156,"ESC_BA8258AA_AS",13
"ESC_BA8511AA_AS",111260,"ESC_BA8511AA_AS",55
"ESC_CA0637AA_AS",36708,"ESC_CA0637AA_AS",18
"ESC_CA0677AA_AS",23466,"ESC_CA0677AA_AS",12
"ESC_CA0894AA_AS",43151,"ESC_CA0894AA_AS",21
"ESC_CA0987AA_AS",7142,"ESC_CA0987AA_AS",4
"ESC_CA1134AA_AS",28195,"ESC_CA1134AA_AS",14
"ESC_CA1554AA_AS",99936,"ESC_CA1554AA_AS",49
"ESC_CA2031AA_AS",112084,"ESC_CA2031AA_AS",55
"ESC_CA2085AA_AS",97414,"ESC_CA2085AA_AS",48
"ESC_CA2243AA_AS",14239,"ESC_CA2243AA_AS",7
"ESC_CA2638AA_AS",96626,"ESC_CA2638AA_AS",47
"ESC_CA2654AA_AS",9249,"ESC_CA2654AA_AS",5
"ESC_CA2708AA_AS",70220,"ESC_CA2708AA_AS",34
