"","pU1_F51_B10","working_name","Percent_hit"
"ESC_AA7971AA_AS",24996,"ESC_AA7971AA_AS",19
"ESC_AA9421AA_AS",16461,"ESC_AA9421AA_AS",13
"ESC_BA0967AA_AS",48920,"ESC_BA0967AA_AS",38
"ESC_BA1000AA_AS",61827,"ESC_BA1000AA_AS",48
"ESC_BA1242AA_AS",3633,"ESC_BA1242AA_AS",3
"ESC_BA1451AA_AS",55520,"ESC_BA1451AA_AS",43
"ESC_BA2267AA_AS",121026,"ESC_BA2267AA_AS",93
"ESC_BA2574AA_AS",56791,"ESC_BA2574AA_AS",44
"ESC_BA3061AA_AS",94500,"ESC_BA3061AA_AS",73
"ESC_BA3227AA_AS",2838,"ESC_BA3227AA_AS",2
"ESC_BA3967AA_AS",2838,"ESC_BA3967AA_AS",2
"ESC_BA4108AA_AS",14221,"ESC_BA4108AA_AS",11
"ESC_BA4389AA_AS",25144,"ESC_BA4389AA_AS",19
"ESC_BA5185AA_AS",18016,"ESC_BA5185AA_AS",14
"ESC_BA5541AA_AS",56740,"ESC_BA5541AA_AS",44
"ESC_BA6731AA_AS",55380,"ESC_BA6731AA_AS",43
"ESC_BA7454AA_AS",56386,"ESC_BA7454AA_AS",43
"ESC_BA7761AA_AS",56988,"ESC_BA7761AA_AS",44
"ESC_BA8039AA_AS",12833,"ESC_BA8039AA_AS",10
"ESC_BA8085AA_AS",29015,"ESC_BA8085AA_AS",22
"ESC_BA8137AA_AS",42446,"ESC_BA8137AA_AS",33
"ESC_BA8190AA_AS",25281,"ESC_BA8190AA_AS",19
"ESC_BA8258AA_AS",61517,"ESC_BA8258AA_AS",47
"ESC_BA8511AA_AS",21158,"ESC_BA8511AA_AS",16
"ESC_CA0637AA_AS",28547,"ESC_CA0637AA_AS",22
"ESC_CA0677AA_AS",57653,"ESC_CA0677AA_AS",44
"ESC_CA0894AA_AS",120369,"ESC_CA0894AA_AS",93
"ESC_CA0987AA_AS",3640,"ESC_CA0987AA_AS",3
"ESC_CA1134AA_AS",61457,"ESC_CA1134AA_AS",47
"ESC_CA1554AA_AS",23848,"ESC_CA1554AA_AS",18
"ESC_CA2031AA_AS",22754,"ESC_CA2031AA_AS",18
"ESC_CA2085AA_AS",21558,"ESC_CA2085AA_AS",17
"ESC_CA2243AA_AS",19814,"ESC_CA2243AA_AS",15
"ESC_CA2638AA_AS",22394,"ESC_CA2638AA_AS",17
"ESC_CA2654AA_AS",5620,"ESC_CA2654AA_AS",4
"ESC_CA2708AA_AS",18292,"ESC_CA2708AA_AS",14
"ESC_CA2713AA_AS",66596,"ESC_CA2713AA_AS",51
"ESC_CA2823AA_AS",4732,"ESC_CA2823AA_AS",4
"ESC_CA3069AA_AS",27598,"ESC_CA3069AA_AS",21
"ESC_CA3085AA_AS",4504,"ESC_CA3085AA_AS",3
"ESC_CA3089AA_AS",39816,"ESC_CA3089AA_AS",31
"ESC_CA3176AA_AS",61910,"ESC_CA3176AA_AS",48
"ESC_CA3553AA_AS",24658,"ESC_CA3553AA_AS",19
"ESC_CA3698AA_AS",5606,"ESC_CA3698AA_AS",4
"ESC_CA4056AA_AS",25627,"ESC_CA4056AA_AS",20
"ESC_CA4172AA_AS",23531,"ESC_CA4172AA_AS",18
"ESC_CA4203AA_AS",27345,"ESC_CA4203AA_AS",21
"ESC_CA4416AA_AS",27523,"ESC_CA4416AA_AS",21
"ESC_CA4774AA_AS",30642,"ESC_CA4774AA_AS",24
"ESC_CA4830AA_AS",58873,"ESC_CA4830AA_AS",45
"ESC_CA4887AA_AS",28446,"ESC_CA4887AA_AS",22
"ESC_CA4893AA_AS",22790,"ESC_CA4893AA_AS",18
"ESC_CA5088AA_AS",57642,"ESC_CA5088AA_AS",44
"ESC_CA5131AA_AS",26399,"ESC_CA5131AA_AS",20
"ESC_CA5222AA_AS",24979,"ESC_CA5222AA_AS",19
"ESC_CA5420AA_AS",58081,"ESC_CA5420AA_AS",45
"ESC_CA5467AA_AS",24863,"ESC_CA5467AA_AS",19
"ESC_CA5548AA_AS",21807,"ESC_CA5548AA_AS",17
"ESC_CA5584AA_AS",20102,"ESC_CA5584AA_AS",15
"ESC_CA5697AA_AS",25281,"ESC_CA5697AA_AS",19
"ESC_CA5710AA_AS",27882,"ESC_CA5710AA_AS",21
"ESC_CA5916AA_AS",22992,"ESC_CA5916AA_AS",18
"ESC_CA5933AA_AS",24739,"ESC_CA5933AA_AS",19
"ESC_CA6119AA_AS",15788,"ESC_CA6119AA_AS",12
"ESC_CA6132AA_AS",62360,"ESC_CA6132AA_AS",48
"ESC_CA6171AA_AS",120853,"ESC_CA6171AA_AS",93
"ESC_CA6221AA_AS",25234,"ESC_CA6221AA_AS",19
"ESC_CA6245AA_AS",25214,"ESC_CA6245AA_AS",19
"ESC_CA6287AA_AS",27057,"ESC_CA6287AA_AS",21
"ESC_CA6295AA_AS",59867,"ESC_CA6295AA_AS",46
"ESC_CA6692AA_AS",53292,"ESC_CA6692AA_AS",41
"ESC_CA6770AA_AS",26399,"ESC_CA6770AA_AS",20
"ESC_CB2269AA_AS",38822,"ESC_CB2269AA_AS",30
"ESC_CB2297AA_AS",60279,"ESC_CB2297AA_AS",46
"ESC_CB2309AA_AS",89052,"ESC_CB2309AA_AS",68
"ESC_CB2317AA_AS",23864,"ESC_CB2317AA_AS",18
"ESC_CB2345AA_AS",16081,"ESC_CB2345AA_AS",12
"ESC_CB2384AA_AS",25126,"ESC_CB2384AA_AS",19
"ESC_CB2447AA_AS",22909,"ESC_CB2447AA_AS",18
"ESC_CB2459AA_AS",31166,"ESC_CB2459AA_AS",24
"ESC_CB7223AA_AS",14763,"ESC_CB7223AA_AS",11
"ESC_CB8726AA_AS",12327,"ESC_CB8726AA_AS",9
"ESC_CB8729AA_AS",25234,"ESC_CB8729AA_AS",19
"ESC_CB8822AA_AS",25921,"ESC_CB8822AA_AS",20
"ESC_CB8832AA_AS",12387,"ESC_CB8832AA_AS",10
"ESC_CB8888AA_AS",28155,"ESC_CB8888AA_AS",22
"ESC_CB8931AA_AS",28159,"ESC_CB8931AA_AS",22
