"","pUTI89","working_name","Percent_hit"
"ESC_AA7971AA_AS",44659,"ESC_AA7971AA_AS",39
"ESC_AA9421AA_AS",27746,"ESC_AA9421AA_AS",24
"ESC_BA0967AA_AS",34963,"ESC_BA0967AA_AS",31
"ESC_BA1000AA_AS",111921,"ESC_BA1000AA_AS",98
"ESC_BA1242AA_AS",2749,"ESC_BA1242AA_AS",2
"ESC_BA1451AA_AS",109726,"ESC_BA1451AA_AS",96
"ESC_BA2267AA_AS",66254,"ESC_BA2267AA_AS",58
"ESC_BA2574AA_AS",112594,"ESC_BA2574AA_AS",99
"ESC_BA3061AA_AS",65329,"ESC_BA3061AA_AS",57
"ESC_BA3227AA_AS",2749,"ESC_BA3227AA_AS",2
"ESC_BA3967AA_AS",2749,"ESC_BA3967AA_AS",2
"ESC_BA4108AA_AS",14744,"ESC_BA4108AA_AS",13
"ESC_BA4389AA_AS",20574,"ESC_BA4389AA_AS",18
"ESC_BA5185AA_AS",40302,"ESC_BA5185AA_AS",35
"ESC_BA5541AA_AS",112720,"ESC_BA5541AA_AS",99
"ESC_BA6731AA_AS",109709,"ESC_BA6731AA_AS",96
"ESC_BA7454AA_AS",112231,"ESC_BA7454AA_AS",98
"ESC_BA7761AA_AS",110823,"ESC_BA7761AA_AS",97
"ESC_BA8039AA_AS",21589,"ESC_BA8039AA_AS",19
"ESC_BA8085AA_AS",16035,"ESC_BA8085AA_AS",14
"ESC_BA8137AA_AS",41903,"ESC_BA8137AA_AS",37
"ESC_BA8190AA_AS",16536,"ESC_BA8190AA_AS",14
"ESC_BA8258AA_AS",110902,"ESC_BA8258AA_AS",97
"ESC_BA8511AA_AS",30111,"ESC_BA8511AA_AS",26
"ESC_CA0637AA_AS",36555,"ESC_CA0637AA_AS",32
"ESC_CA0677AA_AS",98377,"ESC_CA0677AA_AS",86
"ESC_CA0894AA_AS",73530,"ESC_CA0894AA_AS",64
"ESC_CA0987AA_AS",1439,"ESC_CA0987AA_AS",1
