"","pSF_088_nores","working_name","Percent_hit"
"ESC_AA7971AA_AS",15701,"ESC_AA7971AA_AS",12
"ESC_AA9421AA_AS",120115,"ESC_AA9421AA_AS",93
"ESC_BA0967AA_AS",15530,"ESC_BA0967AA_AS",12
"ESC_BA1000AA_AS",34101,"ESC_BA1000AA_AS",26
"ESC_BA1242AA_AS",3660,"ESC_BA1242AA_AS",3
"ESC_BA1451AA_AS",19107,"ESC_BA1451AA_AS",15
"ESC_BA2267AA_AS",32132,"ESC_BA2267AA_AS",25
"ESC_BA2574AA_AS",33823,"ESC_BA2574AA_AS",26
"ESC_BA3061AA_AS",16544,"ESC_BA3061AA_AS",13
"ESC_BA3227AA_AS",3660,"ESC_BA3227AA_AS",3
"ESC_BA3967AA_AS",3660,"ESC_BA3967AA_AS",3
"ESC_BA4108AA_AS",96892,"ESC_BA4108AA_AS",75
"ESC_BA4389AA_AS",124504,"ESC_BA4389AA_AS",97
"ESC_BA5185AA_AS",14979,"ESC_BA5185AA_AS",12
"ESC_BA5541AA_AS",39799,"ESC_BA5541AA_AS",31
"ESC_BA6731AA_AS",21883,"ESC_BA6731AA_AS",17
"ESC_BA7454AA_AS",19139,"ESC_BA7454AA_AS",15
"ESC_BA7761AA_AS",39799,"ESC_BA7761AA_AS",31
"ESC_BA8039AA_AS",39155,"ESC_BA8039AA_AS",30
"ESC_BA8085AA_AS",116159,"ESC_BA8085AA_AS",90
"ESC_BA8137AA_AS",114952,"ESC_BA8137AA_AS",89
"ESC_BA8190AA_AS",112260,"ESC_BA8190AA_AS",87
"ESC_BA8258AA_AS",34506,"ESC_BA8258AA_AS",27
"ESC_BA8511AA_AS",121422,"ESC_BA8511AA_AS",94
"ESC_CA0637AA_AS",37917,"ESC_CA0637AA_AS",29
"ESC_CA0677AA_AS",30745,"ESC_CA0677AA_AS",24
"ESC_CA0894AA_AS",34040,"ESC_CA0894AA_AS",26
"ESC_CA0987AA_AS",7005,"ESC_CA0987AA_AS",5
"ESC_CA1134AA_AS",36565,"ESC_CA1134AA_AS",28
"ESC_CA1554AA_AS",118716,"ESC_CA1554AA_AS",92
"ESC_CA2031AA_AS",113689,"ESC_CA2031AA_AS",88
"ESC_CA2085AA_AS",94867,"ESC_CA2085AA_AS",74
"ESC_CA2243AA_AS",6212,"ESC_CA2243AA_AS",5
"ESC_CA2638AA_AS",104033,"ESC_CA2638AA_AS",81
"ESC_CA2654AA_AS",10984,"ESC_CA2654AA_AS",9
"ESC_CA2708AA_AS",48186,"ESC_CA2708AA_AS",37
"ESC_CA2713AA_AS",28365,"ESC_CA2713AA_AS",22
"ESC_CA2823AA_AS",18299,"ESC_CA2823AA_AS",14
"ESC_CA3069AA_AS",116437,"ESC_CA3069AA_AS",90
"ESC_CA3085AA_AS",27235,"ESC_CA3085AA_AS",21
"ESC_CA3089AA_AS",110804,"ESC_CA3089AA_AS",86
"ESC_CA3176AA_AS",31264,"ESC_CA3176AA_AS",24
"ESC_CA3553AA_AS",93873,"ESC_CA3553AA_AS",73
"ESC_CA3698AA_AS",65085,"ESC_CA3698AA_AS",50
"ESC_CA4056AA_AS",122257,"ESC_CA4056AA_AS",95
"ESC_CA4172AA_AS",114465,"ESC_CA4172AA_AS",89
"ESC_CA4203AA_AS",126355,"ESC_CA4203AA_AS",98
"ESC_CA4416AA_AS",122162,"ESC_CA4416AA_AS",95
"ESC_CA4774AA_AS",26883,"ESC_CA4774AA_AS",21
"ESC_CA4830AA_AS",28480,"ESC_CA4830AA_AS",22
"ESC_CA4887AA_AS",117065,"ESC_CA4887AA_AS",91
"ESC_CA4893AA_AS",91980,"ESC_CA4893AA_AS",71
"ESC_CA5088AA_AS",31406,"ESC_CA5088AA_AS",24
"ESC_CA5131AA_AS",123392,"ESC_CA5131AA_AS",96
"ESC_CA5222AA_AS",123522,"ESC_CA5222AA_AS",96
"ESC_CA5420AA_AS",28480,"ESC_CA5420AA_AS",22
"ESC_CA5467AA_AS",126032,"ESC_CA5467AA_AS",98
"ESC_CA5548AA_AS",116264,"ESC_CA5548AA_AS",90
"ESC_CA5584AA_AS",117691,"ESC_CA5584AA_AS",91
"ESC_CA5697AA_AS",114517,"ESC_CA5697AA_AS",89
"ESC_CA5710AA_AS",122410,"ESC_CA5710AA_AS",95
"ESC_CA5916AA_AS",97613,"ESC_CA5916AA_AS",76
"ESC_CA5933AA_AS",123655,"ESC_CA5933AA_AS",96
"ESC_CA6119AA_AS",120256,"ESC_CA6119AA_AS",93
"ESC_CA6132AA_AS",33587,"ESC_CA6132AA_AS",26
"ESC_CA6171AA_AS",33108,"ESC_CA6171AA_AS",26
"ESC_CA6221AA_AS",121453,"ESC_CA6221AA_AS",94
"ESC_CA6245AA_AS",114848,"ESC_CA6245AA_AS",89
"ESC_CA6287AA_AS",123405,"ESC_CA6287AA_AS",96
"ESC_CA6295AA_AS",45347,"ESC_CA6295AA_AS",35
"ESC_CA6692AA_AS",45020,"ESC_CA6692AA_AS",35
"ESC_CA6770AA_AS",121487,"ESC_CA6770AA_AS",94
"ESC_CB2269AA_AS",20537,"ESC_CB2269AA_AS",16
"ESC_CB2297AA_AS",32224,"ESC_CB2297AA_AS",25
"ESC_CB2309AA_AS",41612,"ESC_CB2309AA_AS",32
