"","pBCE049_1","working_name","Percent_hit"
"ESC_AA7971AA_AS",10022,"ESC_AA7971AA_AS",7
"ESC_AA9421AA_AS",34235,"ESC_AA9421AA_AS",24
"ESC_BA0967AA_AS",11357,"ESC_BA0967AA_AS",8
"ESC_BA1000AA_AS",14934,"ESC_BA1000AA_AS",10
"ESC_BA1242AA_AS",2070,"ESC_BA1242AA_AS",1
"ESC_BA1451AA_AS",11542,"ESC_BA1451AA_AS",8
"ESC_BA2267AA_AS",22705,"ESC_BA2267AA_AS",16
"ESC_BA2574AA_AS",13745,"ESC_BA2574AA_AS",10
"ESC_BA3061AA_AS",18256,"ESC_BA3061AA_AS",13
"ESC_BA3227AA_AS",2070,"ESC_BA3227AA_AS",1
"ESC_BA3967AA_AS",2070,"ESC_BA3967AA_AS",1
"ESC_BA4108AA_AS",38458,"ESC_BA4108AA_AS",27
"ESC_BA4389AA_AS",22938,"ESC_BA4389AA_AS",16
"ESC_BA5185AA_AS",10022,"ESC_BA5185AA_AS",7
"ESC_BA5541AA_AS",18528,"ESC_BA5541AA_AS",13
"ESC_BA6731AA_AS",14184,"ESC_BA6731AA_AS",10
"ESC_BA7454AA_AS",15863,"ESC_BA7454AA_AS",11
"ESC_BA7761AA_AS",18528,"ESC_BA7761AA_AS",13
"ESC_BA8039AA_AS",39953,"ESC_BA8039AA_AS",28
"ESC_BA8085AA_AS",27836,"ESC_BA8085AA_AS",20
"ESC_BA8137AA_AS",26847,"ESC_BA8137AA_AS",19
"ESC_BA8190AA_AS",26585,"ESC_BA8190AA_AS",19
"ESC_BA8258AA_AS",14735,"ESC_BA8258AA_AS",10
"ESC_BA8511AA_AS",29235,"ESC_BA8511AA_AS",20
"ESC_CA0637AA_AS",33115,"ESC_CA0637AA_AS",23
"ESC_CA0677AA_AS",14584,"ESC_CA0677AA_AS",10
"ESC_CA0894AA_AS",23619,"ESC_CA0894AA_AS",17
"ESC_CA0987AA_AS",2070,"ESC_CA0987AA_AS",1
"ESC_CA1134AA_AS",16848,"ESC_CA1134AA_AS",12
"ESC_CA1554AA_AS",29387,"ESC_CA1554AA_AS",21
"ESC_CA2031AA_AS",28482,"ESC_CA2031AA_AS",20
"ESC_CA2085AA_AS",28497,"ESC_CA2085AA_AS",20
"ESC_CA2243AA_AS",3386,"ESC_CA2243AA_AS",2
"ESC_CA2638AA_AS",27813,"ESC_CA2638AA_AS",19
"ESC_CA2654AA_AS",3057,"ESC_CA2654AA_AS",2
"ESC_CA2708AA_AS",38680,"ESC_CA2708AA_AS",27
"ESC_CA2713AA_AS",23972,"ESC_CA2713AA_AS",17
"ESC_CA2823AA_AS",5488,"ESC_CA2823AA_AS",4
"ESC_CA3069AA_AS",27037,"ESC_CA3069AA_AS",19
"ESC_CA3085AA_AS",2118,"ESC_CA3085AA_AS",1
"ESC_CA3089AA_AS",23219,"ESC_CA3089AA_AS",16
"ESC_CA3176AA_AS",16918,"ESC_CA3176AA_AS",12
"ESC_CA3553AA_AS",40276,"ESC_CA3553AA_AS",28
"ESC_CA3698AA_AS",4124,"ESC_CA3698AA_AS",3
"ESC_CA4056AA_AS",30593,"ESC_CA4056AA_AS",21
"ESC_CA4172AA_AS",28742,"ESC_CA4172AA_AS",20
"ESC_CA4203AA_AS",24185,"ESC_CA4203AA_AS",17
"ESC_CA4416AA_AS",29556,"ESC_CA4416AA_AS",21
"ESC_CA4774AA_AS",8860,"ESC_CA4774AA_AS",6
"ESC_CA4830AA_AS",12255,"ESC_CA4830AA_AS",9
"ESC_CA4887AA_AS",27037,"ESC_CA4887AA_AS",19
"ESC_CA4893AA_AS",33369,"ESC_CA4893AA_AS",23
"ESC_CA5088AA_AS",14565,"ESC_CA5088AA_AS",10
"ESC_CA5131AA_AS",25125,"ESC_CA5131AA_AS",18
"ESC_CA5222AA_AS",29646,"ESC_CA5222AA_AS",21
"ESC_CA5420AA_AS",10595,"ESC_CA5420AA_AS",7
"ESC_CA5467AA_AS",24200,"ESC_CA5467AA_AS",17
"ESC_CA5548AA_AS",31432,"ESC_CA5548AA_AS",22
"ESC_CA5584AA_AS",23946,"ESC_CA5584AA_AS",17
"ESC_CA5697AA_AS",27037,"ESC_CA5697AA_AS",19
"ESC_CA5710AA_AS",31887,"ESC_CA5710AA_AS",22
"ESC_CA5916AA_AS",22776,"ESC_CA5916AA_AS",16
"ESC_CA5933AA_AS",29646,"ESC_CA5933AA_AS",21
"ESC_CA6119AA_AS",39645,"ESC_CA6119AA_AS",28
"ESC_CA6132AA_AS",14582,"ESC_CA6132AA_AS",10
