name,Level 1,Level 2
ESC_AA7971AA_AS,6,22
ESC_AA9421AA_AS,7,32
ESC_BA0967AA_AS,5,18
ESC_BA1000AA_AS,5,18
ESC_BA1242AA_AS,5,18
ESC_BA1451AA_AS,3,8
ESC_BA2267AA_AS,6,22
ESC_BA2574AA_AS,5,17
ESC_BA3061AA_AS,5,18
ESC_BA3227AA_AS,5,17
ESC_BA3967AA_AS,5,17
ESC_BA4108AA_AS,10,41
ESC_BA4389AA_AS,3,11
ESC_BA5185AA_AS,6,22
ESC_BA5541AA_AS,6,22
ESC_BA6731AA_AS,3,8
ESC_BA7454AA_AS,9,39
ESC_BA7761AA_AS,6,22
ESC_BA8039AA_AS,7,27
ESC_BA8085AA_AS,5,18
ESC_BA8137AA_AS,8,35
ESC_BA8190AA_AS,5,18
ESC_BA8258AA_AS,5,18
ESC_BA8511AA_AS,10,44
ESC_CA0637AA_AS,5,18
ESC_CA0677AA_AS,5,17
ESC_CA0894AA_AS,6,22
ESC_CA0987AA_AS,1,1
ESC_CA1134AA_AS,5,17
ESC_CA1554AA_AS,2,6
ESC_CA2031AA_AS,3,11
ESC_CA2085AA_AS,3,11
ESC_CA2243AA_AS,5,18
ESC_CA2638AA_AS,3,11
ESC_CA2654AA_AS,5,17
ESC_CA2708AA_AS,3,10
ESC_CA2713AA_AS,5,18
ESC_CA2823AA_AS,2,5
ESC_CA3069AA_AS,5,18
ESC_CA3085AA_AS,3,11
ESC_CA3089AA_AS,8,35
ESC_CA3176AA_AS,5,18
ESC_CA3553AA_AS,6,24
ESC_CA3698AA_AS,3,10
ESC_CA4056AA_AS,2,6
ESC_CA4172AA_AS,3,11
ESC_CA4203AA_AS,2,5
ESC_CA4416AA_AS,2,5
ESC_CA4774AA_AS,6,24
ESC_CA4830AA_AS,5,18
ESC_CA4887AA_AS,5,18
ESC_CA4893AA_AS,5,19
ESC_CA5088AA_AS,5,17
ESC_CA5131AA_AS,5,18
ESC_CA5222AA_AS,2,5
ESC_CA5420AA_AS,5,18
ESC_CA5467AA_AS,1,1
ESC_CA5548AA_AS,3,10
ESC_CA5584AA_AS,3,10
ESC_CA5697AA_AS,5,18
ESC_CA5710AA_AS,1,1
ESC_CA5916AA_AS,3,8
ESC_CA5933AA_AS,2,5
ESC_CA6119AA_AS,8,35
ESC_CA6132AA_AS,5,17
ESC_CA6171AA_AS,6,22
ESC_CA6221AA_AS,1,1
ESC_CA6245AA_AS,5,18
ESC_CA6287AA_AS,2,5
ESC_CA6295AA_AS,6,22
ESC_CA6692AA_AS,6,22
ESC_CA6770AA_AS,7,30
ESC_CB2269AA_AS,2,5
ESC_CB2297AA_AS,5,18
ESC_CB2309AA_AS,3,8
ESC_CB2317AA_AS,3,8
ESC_CB2345AA_AS,3,8
ESC_CB2384AA_AS,2,5
ESC_CB2447AA_AS,3,8
ESC_CB2459AA_AS,3,8
ESC_CB7223AA_AS,3,8
ESC_CB8726AA_AS,4,13
ESC_CB8729AA_AS,2,6
ESC_CB8822AA_AS,2,6
ESC_CB8832AA_AS,4,14
ESC_CB8888AA_AS,7,26
ESC_CB8931AA_AS,7,26
ESC_CB9097AA_AS,5,17
ESC_CB9169AA_AS,4,15
ESC_FA1638AA_AS,3,10
ESC_FA6906AA_AS,6,22
ESC_FA6908AA_AS,5,18
ESC_FA7190AA_AS,3,8
ESC_FA8050AA_AS,4,14
ESC_FB3739AA_AS,8,36
ESC_FB7924AA_AS,2,6
ESC_FB9215AA_AS,6,23
ESC_FB9587AA_AS,3,8
ESC_FB9640AA_AS,8,35
ESC_FB9641AA_AS,6,23
ESC_FB9675AA_AS,5,18
ESC_FB9847AA_AS,5,18
ESC_GA5350AA_AS,10,42
ESC_GA5351AA_AS,5,17
ESC_GA8819AA_AS,5,18
ESC_GA8857AA_AS,2,5
ESC_GA9224AA_AS,6,24
ESC_GA9272AA_AS,3,8
ESC_GB3527AA_AS,3,10
ESC_GB3799AA_AS,10,44
ESC_GB3897AA_AS,6,22
ESC_GB3934AA_AS,5,18
ESC_GB5978AA_AS,5,17
ESC_GB6068AA_AS,6,22
ESC_GB6087AA_AS,5,19
ESC_GB6457AA_AS,2,6
ESC_GB6463AA_AS,6,23
ESC_GB6540AA_AS,7,31
ESC_GB6614AA_AS,5,18
